﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","79","1053117","0.0-68.0","","51800","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","2","","",""
"","survey-html-form","80","1058799","0.0-69.0","","5680","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","斑点","-1","","",""
"","survey-html-form","81","1065376","0.0-70.0","","6574","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","斑点","1","","",""
"","survey-html-form","82","1069452","0.0-71.0","","4074","","{""feature"":""斑点"",""value"":""3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","斑点","3","","",""
"","survey-multi-choice","83","1070927","0.0-72.0","","1475","","{""Q0"":""S""}","[0]","","","","","","","","S","S","pass"
"","survey-html-form","84","1078416","0.0-73.0","","7487","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","-1","","",""
"","survey-html-form","85","1086231","0.0-74.0","","7813","","{""feature"":""纯色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","纯色","1","","",""
"","survey-html-form","86","1092455","0.0-75.0","","6221","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","条纹","2","","",""
"","survey-html-form","87","1096441","0.0-76.0","","3984","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","斑点","-1","","",""
"","survey-html-form","88","1100595","0.0-77.0","","4153","","{""feature"":""纯色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","1","","",""
"","survey-html-form","89","1104145","0.0-78.0","","3547","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","斑点","1","","",""
"","html-button-response","90","1198188","0.0-79.0","","94042","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","91","1211082","0.0-80.0","","12892","","{""feature"":""斑点"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","3","","",""
"","survey-multi-choice","92","1212465","0.0-81.0","","1383","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","93","1219069","0.0-82.0","","6603","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","-1","","",""
"","survey-html-form","94","1226786","0.0-83.0","","7714","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","1","","",""
"","survey-html-form","95","1233668","0.0-84.0","","6879","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","条纹","2","","",""
"","survey-html-form","96","1240882","0.0-85.0","","7212","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","1","","",""
"","survey-html-form","97","1246306","0.0-86.0","","5423","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","1","","",""
"","survey-html-form","98","1251799","0.0-87.0","","5491","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","-1","","",""
"","survey-html-form","99","1256484","0.0-88.0","","4682","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","1","","",""
"","survey-html-form","100","1265259","0.0-89.0","","8774","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","3","","",""
"","survey-html-form","101","1271744","0.0-90.0","","6482","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","1","","",""
"","survey-html-form","102","1275977","0.0-91.0","","4231","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","条纹","2","","",""
"","survey-html-form","103","1281311","0.0-92.0","","5333","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","-1","","",""
"","survey-html-form","104","1284590","0.0-93.0","","3278","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","2","","",""
"","survey-multi-choice","105","1286368","0.0-94.0","","1778","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","106","1290176","0.0-95.0","","3806","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","条纹","2","","",""
"","survey-multi-choice","107","1291517","0.0-96.0","","1341","","{""Q0"":""K""}","[0]","","","","","","","","K","K","pass"
"","survey-html-form","108","1298640","0.0-97.0","","7121","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","1","","",""
"","survey-html-form","109","1302671","0.0-98.0","","4029","","{""feature"":""斑点"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","斑点","3","","",""
"","survey-multi-choice","110","1304050","0.0-99.0","","1379","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","111","1308164","0.0-100.0","","4112","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","2","","",""
"","survey-html-form","112","1313690","0.0-101.0","","5524","","{""feature"":""斑点"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","3","","",""
"","survey-html-form","113","1317522","0.0-102.0","","3831","","{""feature"":""斑点"",""value"":""3""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","斑点","3","","",""
"","survey-multi-choice","114","1318994","0.0-103.0","","1472","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","115","1325871","0.0-104.0","","6875","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","纯色","-1","","",""
"","survey-multi-choice","116","1327719","0.0-105.0","","1848","","{""Q0"":""N""}","[0]","","","","","","","","N","N","pass"
"","survey-html-form","117","1333373","0.0-106.0","","5652","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","斑点","-1","","",""
"","survey-html-form","118","1339029","0.0-107.0","","5653","","{""feature"":""纯色"",""value"":""-3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","纯色","-3","","",""
"","survey-html-form","119","1345309","0.0-108.0","","6279","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","纯色","-1","","",""
"","survey-html-form","120","1349424","0.0-109.0","","4112","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","1","","",""
"","survey-html-form","121","1352992","0.0-110.0","","3567","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","斑点","-1","","",""
"","survey-multi-choice","122","1354419","0.0-111.0","","1427","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","123","1361841","0.0-112.0","","7420","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","3","","",""
"","survey-multi-choice","124","1363679","0.0-113.0","","1837","","{""Q0"":""O""}","[0]","","","","","","","","O","O","pass"
"","survey-html-form","125","1370274","0.0-114.0","","6594","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1","","",""
"","survey-html-form","126","1374853","0.0-115.0","","4578","","{""feature"":""绿色"",""value"":""-3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","绿色","-3","","",""
"true","fullscreen","127","1375854","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","128","1378656","0.0-117.0","","2801","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
