﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","76","1158683","0.0-71.0","","9109","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","1","","",""
"","survey-html-form","77","1164825","0.0-72.0","","6139","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","斑点","-1","","",""
"","survey-html-form","78","1174377","0.0-73.0","","9549","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","2","","",""
"","survey-html-form","79","1186088","0.0-74.0","","11708","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","绿色","2","","",""
"","survey-multi-choice","80","1188329","0.0-75.0","","2239","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","81","1227176","0.0-76.0","","38844","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","2","","",""
"","survey-html-form","82","1239283","0.0-77.0","","12104","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","斑点","-1","","",""
"","survey-html-form","83","1246122","0.0-78.0","","6836","","{""feature"":""斑点"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","斑点","-1","","",""
"","html-button-response","84","1253702","0.0-79.0","","7579","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-multi-choice","85","1256114","0.0-80.0","","2411","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","86","1272920","0.0-81.0","","16803","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","条纹","3","","",""
"","survey-html-form","87","1283451","0.0-82.0","","10527","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","红色","0","","",""
"","survey-multi-choice","88","1285669","0.0-83.0","","2217","","{""Q0"":""F""}","[0]","","","","","","","","F","F","pass"
"","survey-html-form","89","1293621","0.0-84.0","","7950","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","条纹","3","","",""
"","survey-html-form","90","1300663","0.0-85.0","","7039","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","1","","",""
"","survey-html-form","91","1309124","0.0-86.0","","8458","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","0","","",""
"","survey-html-form","92","1322727","0.0-87.0","","13599","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","蓝色","1","","",""
"","survey-html-form","93","1331053","0.0-88.0","","8324","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","红色","0","","",""
"","survey-html-form","94","1341862","0.0-89.0","","10806","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","2","","",""
"","survey-multi-choice","95","1344341","0.0-90.0","","2478","","{""Q0"":""D""}","[0]","","","","","","","","D","D","pass"
"","survey-html-form","96","1351673","0.0-91.0","","7328","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","3","","",""
"","survey-html-form","97","1360313","0.0-92.0","","8637","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","0","","",""
"","survey-multi-choice","98","1362800","0.0-93.0","","2486","","{""Q0"":""S""}","[0]","","","","","","","","S","S","pass"
"","survey-html-form","99","1377830","0.0-94.0","","15026","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","3","","",""
"","survey-html-form","100","1385953","0.0-95.0","","8120","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","2","","",""
"","survey-html-form","101","1392906","0.0-96.0","","6950","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","条纹","3","","",""
"","survey-html-form","102","1401410","0.0-97.0","","8501","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","绿色","2","","",""
"","survey-html-form","103","1408004","0.0-98.0","","6591","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","0","","",""
"","survey-multi-choice","104","1410235","0.0-99.0","","2229","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","105","1419221","0.0-100.0","","8982","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","条纹","3","","",""
"","survey-html-form","106","1425385","0.0-101.0","","6161","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","0","","",""
"","survey-html-form","107","1438111","0.0-102.0","","12722","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","条纹","3","","",""
"","survey-html-form","108","1449260","0.0-103.0","","11146","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","3","","",""
"","survey-multi-choice","109","1451455","0.0-104.0","","2194","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","110","1459374","0.0-105.0","","7915","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","3","","",""
"","survey-html-form","111","1467564","0.0-106.0","","8188","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","2","","",""
"","survey-multi-choice","112","1470300","0.0-107.0","","2734","","{""Q0"":""Z""}","[0]","","","","","","","","Z","Z","pass"
"","survey-html-form","113","1480436","0.0-108.0","","10133","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","条纹","3","","",""
"","survey-html-form","114","1491380","0.0-109.0","","10942","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","红色","0","","",""
"","survey-html-form","115","1497996","0.0-110.0","","6613","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","3","","",""
"","survey-multi-choice","116","1499967","0.0-111.0","","1969","","{""Q0"":""W""}","[0]","","","","","","","","W","W","pass"
"","survey-html-form","117","1505287","0.0-112.0","","5317","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","2","","",""
"","survey-html-form","118","1515569","0.0-113.0","","10279","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","3","","",""
"","survey-html-form","119","1523401","0.0-114.0","","7828","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","2","","",""
"","survey-html-form","120","1531390","0.0-115.0","","7986","","{""feature"":""条纹"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","条纹","3","","",""
"true","fullscreen","121","1532393","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","122","1536766","0.0-117.0","","4371","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
