﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","instructions","10","463176","0.0-4.1-0.1","[{""page_index"":0,""viewing_time"":7570},{""page_index"":1,""viewing_time"":3403},{""page_index"":2,""viewing_time"":8486},{""page_index"":3,""viewing_time"":5908},{""page_index"":4,""viewing_time"":3980},{""page_index"":5,""viewing_time"":23504},{""page_index"":6,""viewing_time"":7826}]","60678","","","","","","","","","","","","",""
"","survey-multi-choice","11","472157","0.0-4.1-1.1","","8981","","{""Q0"":""告诉游客有关蘑菇的事实\n\n无论是你的分数还是游客的分数都可以。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""重要，我们希望游客选到最美味的蘑菇""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","12","568268","0.0-4.1-2.1","","96109","","{""Q0"":""2"",""Q1"":""-1"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","13","591425","0.0-4.1-3.1","","23156","","{""Q0"":""1"",""Q1"":""1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","14","670189","0.0-4.1-4.1","","78762","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","15","687207","0.0-4.1-5.1","","17017","","{""Q0"":""3"",""Q1"":""-2"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","html-button-response","16","688828","0.0-5.0","","1618","
    <div class=""break-container"">
        <p class=""break-message"">🎉太棒了</p>
        <p class=""break-message"">你通过了所有的测验，获得了导游资格证🎫</p>
        <p class=""break-message"">现在，点击下方按钮，正式开始接待游客</p>
    </div>
    ","0","","truth","[{""绿"":0},{""红"":1},{""蓝"":-1},{""斑点"":0},{""条纹"":2},{""纯色"":-2},{""绿_A1"":-1},{""红_A1"":0},{""蓝_A1"":-2},{""斑点_A1"":-1},{""条纹_A1"":1},{""纯色_A1"":-3},{""绿_A2"":1},{""红_A2"":2},{""蓝_A2"":0},{""斑点_A2"":1},{""条纹_A2"":3},{""纯色_A2"":-1}]","","","","","","","",""
"","survey-html-form","17","706445","0.0-6.0","","17616","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","18","717143","0.0-7.0","","10696","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-html-form","19","728824","0.0-8.0","","11679","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","0","","",""
"","survey-html-form","20","738719","0.0-9.0","","9895","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","绿色","1","","",""
"","survey-html-form","21","746419","0.0-10.0","","7698","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","22","759630","0.0-11.0","","13209","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","绿色","1","","",""
"","survey-multi-choice","23","766436","0.0-12.0","","6806","","{""Q0"":""O""}","[0]","","","","","","","","O","O","pass"
"","survey-html-form","24","779645","0.0-13.0","","13208","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","25","804536","0.0-14.0","","24889","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","2","","",""
"","survey-html-form","26","814004","0.0-15.0","","9467","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-multi-choice","27","816344","0.0-16.0","","2339","","{""Q0"":""Y""}","[0]","","","","","","","","Y","Y","pass"
"","survey-html-form","28","829223","0.0-17.0","","12877","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","绿色","1","","",""
"","survey-multi-choice","29","831337","0.0-18.0","","2114","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","30","863328","0.0-19.0","","31989","","{""feature"":""红色"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","红色","0","","",""
"","survey-html-form","31","872301","0.0-20.0","","8972","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","绿色","1","","",""
"","survey-html-form","32","883891","0.0-21.0","","11589","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","红色","2","","",""
"","survey-html-form","33","893315","0.0-22.0","","9423","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-multi-choice","34","895683","0.0-23.0","","2367","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","35","907297","0.0-24.0","","11612","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","-2","","",""
"","survey-multi-choice","36","909305","0.0-25.0","","2007","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","37","915993","0.0-26.0","","6686","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","蓝色","-2","","",""
"","survey-html-form","38","927717","0.0-27.0","","11723","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","2","","",""
"","survey-html-form","39","936181","0.0-28.0","","8463","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","蓝色","-2","","",""
"","survey-html-form","40","946041","0.0-29.0","","9859","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","-2","","",""
"","survey-html-form","41","952112","0.0-30.0","","6070","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-2","","",""
"","survey-html-form","42","958110","0.0-31.0","","5997","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","43","966613","0.0-32.0","","8501","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","蓝色","0","","",""
"","survey-multi-choice","44","968591","0.0-33.0","","1978","","{""Q0"":""X""}","[0]","","","","","","","","X","X","pass"
"","survey-html-form","45","976703","0.0-34.0","","8110","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-2","","",""
"","survey-html-form","46","982078","0.0-35.0","","5374","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-2","","",""
"","survey-multi-choice","47","984246","0.0-36.0","","2167","","{""Q0"":""Z""}","[0]","","","","","","","","Z","Z","pass"
"","survey-html-form","48","991945","0.0-37.0","","7698","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","红色","2","","",""
"","survey-html-form","49","1004144","0.0-38.0","","12196","","{""feature"":""蓝色"",""value"":""-2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","-2","","",""
"","survey-html-form","50","1016991","0.0-39.0","","12847","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","绿色","-1","","",""
"","survey-multi-choice","51","1019370","0.0-40.0","","2378","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","52","1030037","0.0-41.0","","10666","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","html-button-response","53","1032070","0.0-42.0","","2032","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度1/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-multi-choice","54","1034266","0.0-43.0","","2196","","{""Q0"":""R""}","[0]","","","","","","","","R","R","pass"
"","survey-html-form","55","1077442","0.0-44.0","","43174","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","0","","",""
"","survey-html-form","56","1100839","0.0-45.0","","23397","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","2","","",""
"","survey-html-form","57","1110106","0.0-46.0","","9266","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","蓝色","0","","",""
"","survey-html-form","58","1116268","0.0-47.0","","6160","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","0","","",""
"","survey-multi-choice","59","1118180","0.0-48.0","","1912","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","60","1125790","0.0-49.0","","7608","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","红色","2","","",""
"","survey-html-form","61","1131043","0.0-50.0","","5254","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","蓝色","0","","",""
"","survey-multi-choice","62","1132911","0.0-51.0","","1867","","{""Q0"":""N""}","[0]","","","","","","","","N","N","pass"
"","survey-html-form","63","1160087","0.0-52.0","","27174","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-multi-choice","64","1162037","0.0-53.0","","1950","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","65","1169666","0.0-54.0","","7627","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","0","","",""
"","survey-html-form","66","1175867","0.0-55.0","","6199","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","红色","2","","",""
"","survey-html-form","67","1182009","0.0-56.0","","6141","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","68","1197961","0.0-57.0","","15950","","{""feature"":""纯色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","1","","",""
"","survey-html-form","69","1205721","0.0-58.0","","7759","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","0","","",""
"","survey-html-form","70","1212663","0.0-59.0","","6941","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","蓝色","0","","",""
"","survey-html-form","71","1220415","0.0-60.0","","7751","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","红色","2","","",""
"","survey-html-form","72","1226151","0.0-61.0","","5734","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","73","1231315","0.0-62.0","","5163","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","74","1237899","0.0-63.0","","6583","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","75","1245837","0.0-64.0","","7937","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","2","","",""
"","survey-html-form","76","1250545","0.0-65.0","","4707","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","0","","",""
