﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","17","880835","0.0-12.0","","16246","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","红色","1","","",""
"","survey-multi-choice","18","886467","0.0-13.0","","5632","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","19","901707","0.0-14.0","","15236","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","survey-multi-choice","20","904155","0.0-15.0","","2447","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","21","911859","0.0-16.0","","7701","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","22","921918","0.0-17.0","","10045","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","23","927734","0.0-18.0","","5816","","{""Q0"":""O""}","[0]","","","","","","","","O","O","pass"
"","survey-html-form","24","934134","0.0-19.0","","6396","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","25","947534","0.0-20.0","","13398","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","survey-html-form","26","954974","0.0-21.0","","7438","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","27","960150","0.0-22.0","","5174","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","28","963798","0.0-23.0","","3648","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","29","976814","0.0-24.0","","13012","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","绿色","-1","","",""
"","survey-html-form","30","982617","0.0-25.0","","5790","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","绿色","-1","","",""
"","survey-html-form","31","989377","0.0-26.0","","6758","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","-1","","",""
"","survey-html-form","32","995665","0.0-27.0","","6286","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","33","1003921","0.0-28.0","","8254","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","斑点","1","","",""
"","survey-html-form","34","1010673","0.0-29.0","","6750","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","survey-multi-choice","35","1012506","0.0-30.0","","1832","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","36","1021025","0.0-31.0","","8516","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","37","1028178","0.0-32.0","","7150","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","-1","","",""
"","survey-html-form","38","1040818","0.0-33.0","","12638","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","39","1042781","0.0-34.0","","1951","","{""Q0"":""M""}","[0]","","","","","","","","M","M","pass"
"","survey-html-form","40","1051948","0.0-35.0","","9164","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-multi-choice","41","1055749","0.0-36.0","","3800","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","42","1065716","0.0-37.0","","9963","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","-1","","",""
"","survey-html-form","43","1071972","0.0-38.0","","6254","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-multi-choice","44","1073901","0.0-39.0","","1928","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","45","1089068","0.0-40.0","","15164","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","survey-html-form","46","1094285","0.0-41.0","","5214","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","html-button-response","47","1098685","0.0-42.0","","4399","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度1/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","48","1107519","0.0-43.0","","8821","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","蓝色","3","","",""
"","survey-html-form","49","1114543","0.0-44.0","","7022","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","50","1121472","0.0-45.0","","6926","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","51","1123552","0.0-46.0","","2080","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","52","1146431","0.0-47.0","","22876","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","蓝色","3","","",""
"","survey-html-form","53","1155727","0.0-48.0","","9294","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","54","1161664","0.0-49.0","","5934","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","55","1168219","0.0-50.0","","6541","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","蓝色","3","","",""
"","survey-multi-choice","56","1170316","0.0-51.0","","2097","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","57","1178491","0.0-52.0","","8171","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-multi-choice","58","1180124","0.0-53.0","","1633","","{""Q0"":""E""}","[0]","","","","","","","","E","E","pass"
"","survey-html-form","59","1216043","0.0-54.0","","35915","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","60","1230462","0.0-55.0","","14406","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","61","1232399","0.0-56.0","","1936","","{""Q0"":""X""}","[0]","","","","","","","","X","X","pass"
"","survey-html-form","62","1236814","0.0-57.0","","4412","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","3","","",""
"","survey-html-form","63","1241134","0.0-58.0","","4318","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","绿色","-1","","",""
"","survey-html-form","64","1245126","0.0-59.0","","3990","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","65","1255662","0.0-60.0","","10534","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","66","1257416","0.0-61.0","","1753","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","67","1265406","0.0-62.0","","7987","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-multi-choice","68","1267815","0.0-63.0","","2409","","{""Q0"":""Y""}","[0]","","","","","","","","Y","Y","pass"
"","survey-html-form","69","1274470","0.0-64.0","","6651","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","蓝色","3","","",""
"","survey-html-form","70","1279342","0.0-65.0","","4870","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","71","1287529","0.0-66.0","","8174","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","72","1304569","0.0-67.0","","17038","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","绿色","-1","","",""
"","survey-html-form","73","1310490","0.0-68.0","","5918","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","-1","","",""
"","survey-html-form","74","1314873","0.0-69.0","","4381","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-multi-choice","75","1316731","0.0-70.0","","1857","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
