﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-multi-choice","76","635417","0.0-71.0","","1920","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","77","641048","0.0-72.0","","5628","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","绿色","1","","",""
"","survey-html-form","78","645720","0.0-73.0","","4669","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","红色","-1","","",""
"","survey-multi-choice","79","647497","0.0-74.0","","1776","","{""Q0"":""W""}","[0]","","","","","","","","W","W","pass"
"","survey-html-form","80","651423","0.0-75.0","","3924","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1","","",""
"","survey-html-form","81","654776","0.0-76.0","","3350","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","0","","",""
"","survey-html-form","82","661624","0.0-77.0","","6845","","{""feature"":""斑点"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","斑点","2","","",""
"","survey-html-form","83","669136","0.0-78.0","","7508","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","条纹","0","","",""
"","html-button-response","84","670327","0.0-79.0","","1190","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","85","675240","0.0-80.0","","4910","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","0","","",""
"","survey-html-form","86","680400","0.0-81.0","","5158","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1","","",""
"","survey-html-form","87","687321","0.0-82.0","","6918","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","0","","",""
"","survey-html-form","88","691281","0.0-83.0","","3957","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","条纹","0","","",""
"","survey-html-form","89","700391","0.0-84.0","","9107","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","条纹","0","","",""
"","survey-html-form","90","706104","0.0-85.0","","5709","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-multi-choice","91","707706","0.0-86.0","","1602","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","92","712760","0.0-87.0","","5051","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","93","717520","0.0-88.0","","4757","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","绿色","1","","",""
"","survey-multi-choice","94","719993","0.0-89.0","","2472","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","95","727544","0.0-90.0","","7548","","{""feature"":""斑点"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","斑点","2","","",""
"","survey-multi-choice","96","729369","0.0-91.0","","1824","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","97","735471","0.0-92.0","","6100","","{""feature"":""纯色"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","-2","","",""
"","survey-html-form","98","739375","0.0-93.0","","3902","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","条纹","0","","",""
"","survey-multi-choice","99","740937","0.0-94.0","","1561","","{""Q0"":""X""}","[0]","","","","","","","","X","X","pass"
"","survey-html-form","100","750408","0.0-95.0","","9468","","{""feature"":""纯色"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","-2","","",""
"","survey-multi-choice","101","752200","0.0-96.0","","1791","","{""Q0"":""U""}","[0]","","","","","","","","U","U","pass"
"","survey-html-form","102","763439","0.0-97.0","","11236","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","-1","","",""
"","survey-html-form","103","768759","0.0-98.0","","5317","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-multi-choice","104","770481","0.0-99.0","","1721","","{""Q0"":""F""}","[0]","","","","","","","","F","F","pass"
"","survey-html-form","105","775319","0.0-100.0","","4834","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","1","","",""
"","survey-html-form","106","780800","0.0-101.0","","5478","","{""feature"":""绿色"",""value"":""-2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","-2","","",""
"","survey-multi-choice","107","783179","0.0-102.0","","2378","","{""Q0"":""W""}","[0]","","","","","","","","W","W","pass"
"","survey-html-form","108","789980","0.0-103.0","","6797","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","绿色","1","","",""
"","survey-html-form","109","794344","0.0-104.0","","4361","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","0","","",""
"","survey-html-form","110","802136","0.0-105.0","","7790","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","条纹","0","","",""
"","survey-html-form","111","808936","0.0-106.0","","6797","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","-1","","",""
"","survey-html-form","112","816087","0.0-107.0","","7148","","{""feature"":""纯色"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","-2","","",""
"","survey-html-form","113","820808","0.0-108.0","","4718","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","蓝色","0","","",""
"","survey-html-form","114","824006","0.0-109.0","","3196","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","0","","",""
"","survey-multi-choice","115","826169","0.0-110.0","","2162","","{""Q0"":""E""}","[0]","","","","","","","","E","E","pass"
"","survey-html-form","116","831047","0.0-111.0","","4875","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","0","","",""
"","survey-html-form","117","834855","0.0-112.0","","3805","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","绿色","-1","","",""
"","survey-html-form","118","842855","0.0-113.0","","7997","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1","","",""
"","survey-html-form","119","846823","0.0-114.0","","3964","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1","","",""
"","survey-html-form","120","851055","0.0-115.0","","4230","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","绿色","1","","",""
"true","fullscreen","121","852056","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","122","856430","0.0-117.0","","4373","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
