﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","42","551529","0.0-31.0","","7684","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-multi-choice","43","554012","0.0-32.0","","2480","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","44","560761","0.0-33.0","","6730","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-multi-choice","45","563451","0.0-34.0","","2688","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","46","569998","0.0-35.0","","6533","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","蓝色","2","","",""
"","survey-html-form","47","577403","0.0-36.0","","7394","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","红色","2","","",""
"","survey-html-form","48","584220","0.0-37.0","","6809","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-html-form","49","592177","0.0-38.0","","7944","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","蓝色","1","","",""
"","survey-html-form","50","606511","0.0-39.0","","14326","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","条纹","2","","",""
"","survey-html-form","51","622105","0.0-40.0","","15585","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-html-form","52","628929","0.0-41.0","","6816","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","蓝色","2","","",""
"","html-button-response","53","661292","0.0-42.0","","32360","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度1/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","54","669913","0.0-43.0","","8618","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","蓝色","2","","",""
"","survey-multi-choice","55","672568","0.0-44.0","","2652","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","56","679146","0.0-45.0","","6562","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","57","685894","0.0-46.0","","6745","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","58","693844","0.0-47.0","","7942","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","纯色","2","","",""
"","survey-html-form","59","701581","0.0-48.0","","7729","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","60","708382","0.0-49.0","","6797","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","红色","1","","",""
"","survey-html-form","61","715501","0.0-50.0","","7110","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","条纹","2","","",""
"","survey-multi-choice","62","718226","0.0-51.0","","2722","","{""Q0"":""Z""}","[0]","","","","","","","","Z","Z","pass"
"","survey-html-form","63","726977","0.0-52.0","","8737","","{""feature"":""斑点"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","斑点","2","","",""
"","survey-html-form","64","733305","0.0-53.0","","6319","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","蓝色","2","","",""
"","survey-html-form","65","742433","0.0-54.0","","9126","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","条纹","2","","",""
"","survey-multi-choice","66","745408","0.0-55.0","","2971","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","67","752599","0.0-56.0","","7186","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","蓝色","2","","",""
"","survey-html-form","68","760119","0.0-57.0","","7507","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","红色","1","","",""
"","survey-multi-choice","69","762918","0.0-58.0","","2798","","{""Q0"":""A""}","[0]","","","","","","","","A","A","pass"
"","survey-html-form","70","775687","0.0-59.0","","12764","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","71","786019","0.0-60.0","","10324","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","纯色","2","","",""
"","survey-multi-choice","72","791083","0.0-61.0","","5061","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","73","798364","0.0-62.0","","7268","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","纯色","2","","",""
"","survey-html-form","74","804755","0.0-63.0","","6382","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","75","811245","0.0-64.0","","6482","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-html-form","76","819584","0.0-65.0","","8336","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","77","826246","0.0-66.0","","6652","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-html-form","78","833144","0.0-67.0","","6885","","{""feature"":""纯色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","纯色","1","","",""
"","survey-html-form","79","839026","0.0-68.0","","5874","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","条纹","2","","",""
"","survey-html-form","80","846393","0.0-69.0","","7358","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","条纹","2","","",""
"","survey-html-form","81","852263","0.0-70.0","","5862","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-multi-choice","82","856075","0.0-71.0","","3809","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","83","863676","0.0-72.0","","7589","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","蓝色","2","","",""
"","survey-multi-choice","84","866279","0.0-73.0","","2601","","{""Q0"":""W""}","[0]","","","","","","","","W","W","pass"
"","survey-html-form","85","874646","0.0-74.0","","8352","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":1}","蓝色","1","","",""
"","survey-multi-choice","86","877388","0.0-75.0","","2739","","{""Q0"":""R""}","[0]","","","","","","","","R","R","pass"
"","survey-html-form","87","886636","0.0-76.0","","9243","","{""feature"":""纯色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":-2}","纯色","1","","",""
"","survey-html-form","88","894438","0.0-77.0","","7797","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","2","","",""
"","survey-html-form","89","901319","0.0-78.0","","6869","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":-3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":3}","蓝色","1","","",""
