﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","89","1001902","0.0-78.0","","4982","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","条纹","1","","",""
"","html-button-response","90","1003830","0.0-79.0","","1927","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","91","1007870","0.0-80.0","","4038","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","蓝色","2","","",""
"","survey-html-form","92","1015910","0.0-81.0","","8038","","{""feature"":""绿色"",""value"":""0""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","绿色","0","","",""
"","survey-html-form","93","1022046","0.0-82.0","","6135","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","蓝色","1","","",""
"","survey-multi-choice","94","1023743","0.0-83.0","","1697","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","95","1028317","0.0-84.0","","4570","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","条纹","1","","",""
"","survey-html-form","96","1033005","0.0-85.0","","4687","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","条纹","1","","",""
"","survey-html-form","97","1041189","0.0-86.0","","8182","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","红色","-1","","",""
"","survey-html-form","98","1045582","0.0-87.0","","4392","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","绿色","1","","",""
"","survey-multi-choice","99","1047223","0.0-88.0","","1640","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","100","1056325","0.0-89.0","","9100","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","条纹","1","","",""
"","survey-html-form","101","1063021","0.0-90.0","","6694","","{""feature"":""红色"",""value"":""-1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","红色","-1","","",""
"","survey-multi-choice","102","1064783","0.0-91.0","","1762","","{""Q0"":""Y""}","[0]","","","","","","","","Y","Y","pass"
"","survey-html-form","103","1073158","0.0-92.0","","8372","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","斑点","1","","",""
"","survey-html-form","104","1079677","0.0-93.0","","6517","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","蓝色","2","","",""
"","survey-html-form","105","1084310","0.0-94.0","","4631","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","蓝色","2","","",""
"","survey-multi-choice","106","1086687","0.0-95.0","","2377","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","107","1092509","0.0-96.0","","5820","","{""feature"":""条纹"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","条纹","-1","","",""
"","survey-html-form","108","1099709","0.0-97.0","","7198","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","绿色","1","","",""
"","survey-html-form","109","1104476","0.0-98.0","","4766","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","斑点","1","","",""
"","survey-html-form","110","1109084","0.0-99.0","","4607","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","绿色","1","","",""
"","survey-html-form","111","1116357","0.0-100.0","","7271","","{""feature"":""红色"",""value"":""-2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","红色","-2","","",""
"","survey-html-form","112","1123677","0.0-101.0","","7318","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","条纹","1","","",""
"","survey-html-form","113","1138060","0.0-102.0","","14382","","{""feature"":""纯色"",""value"":""-2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","纯色","-2","","",""
"","survey-multi-choice","114","1140039","0.0-103.0","","1978","","{""Q0"":""Y""}","[0]","","","","","","","","Y","Y","pass"
"","survey-html-form","115","1154068","0.0-104.0","","14026","","{""feature"":""纯色"",""value"":""0""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","纯色","0","","",""
"","survey-html-form","116","1160268","0.0-105.0","","6199","","{""feature"":""纯色"",""value"":""0""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","纯色","0","","",""
"","survey-html-form","117","1165766","0.0-106.0","","5496","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","绿色","1","","",""
"","survey-multi-choice","118","1167360","0.0-107.0","","1594","","{""Q0"":""W""}","[0]","","","","","","","","W","W","pass"
"","survey-html-form","119","1174140","0.0-108.0","","6777","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":1}","蓝色","2","","",""
"","survey-html-form","120","1178245","0.0-109.0","","4103","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","蓝色","1","","",""
"","survey-html-form","121","1186613","0.0-110.0","","8365","","{""feature"":""绿色"",""value"":""0""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","绿色","0","","",""
"","survey-multi-choice","122","1188625","0.0-111.0","","2012","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","123","1200180","0.0-112.0","","11552","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","纯色","2","","",""
"","survey-multi-choice","124","1202050","0.0-113.0","","1869","","{""Q0"":""I""}","[0]","","","","","","","","I","I","pass"
"","survey-html-form","125","1206949","0.0-114.0","","4896","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","蓝色","1","","",""
"","survey-html-form","126","1215296","0.0-115.0","","8345","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-1}","蓝色","2","","",""
"true","fullscreen","127","1216298","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","128","1224516","0.0-117.0","","8218","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
